  0.28716468D+00  0.29017773D+00  0.28716468D+00  0.29017773D+00  0.28716468D+00  0.29017773D+00 -0.40824829D+00  0.24801556D-15 -0.40824829D+00 -0.82389695D-16 -0.40824829D+00  0.00000000D+00
 -0.34390800D+00  0.36300546D+00  0.34386426D+00 -0.36292105D+00  0.43740092D-04 -0.84405942D-04 -0.48053299D+00 -0.13832470D+00  0.48043792D+00  0.13832470D+00  0.95066075D-04  0.00000000D+00
  0.13276338D+00 -0.25624509D+00  0.13287663D+00 -0.25636462D+00 -0.26564002D+00  0.51260970D+00  0.28859601D+00 -0.22776445D-04  0.28875425D+00  0.22776445D-04 -0.57735026D+00  0.00000000D+00
          548            6            6            7
  0.7777777777778D+00  0.7777777777778D+00  0.5555555555556D+00
  0.2957212036246D-01  0.3604801447518D-01  0.7000001504764D-01  0.1250077264101D+00  0.1314304579808D+00  0.1328261862230D+00
 -0.43336142D+00  0.24939503D+00  0.43336142D+00 -0.24939503D+00  0.41640790D-15 -0.17028734D-14  0.40157944D+00  0.29788245D+00 -0.40157944D+00 -0.29788245D+00 -0.17755127D-14  0.00000000D+00
 -0.73395537D-02 -0.35349006D+00 -0.73395537D-02 -0.35349006D+00 -0.11438477D+00  0.48672162D+00 -0.34243590D+00 -0.88015599D-01 -0.34243590D+00 -0.88015599D-01  0.49998181D+00  0.00000000D+00
 -0.25664665D+00 -0.25387449D+00 -0.25664665D+00 -0.25387449D+00 -0.20577442D+00 -0.44386639D+00 -0.33827169D+00 -0.12606357D+00 -0.33827169D+00 -0.12606357D+00 -0.48924481D+00  0.00000000D+00
 -0.27139561D+00 -0.26092117D+00 -0.27139561D+00 -0.26092117D+00 -0.26623786D+00 -0.38163665D+00  0.36927344D+00  0.73297765D-01  0.36927344D+00  0.73297765D-01  0.46532691D+00  0.00000000D+00
 -0.49852852D+00 -0.38331622D-01  0.49852852D+00  0.38331622D-01 -0.73740580D-16  0.30791641D-14 -0.16374124D+00 -0.47242863D+00  0.16374124D+00  0.47242863D+00 -0.39141578D-14  0.00000000D+00
 -0.81025104D-02 -0.32073364D+00 -0.81025104D-02 -0.32073364D+00 -0.14825467D+00  0.52167914D+00  0.30630227D+00  0.95470611D-01  0.30630227D+00  0.95470611D-01 -0.54233621D+00  0.00000000D+00
          549            6            6            8
  0.8888888888889D+00  0.8888888888889D+00  0.4444444444444D+00
  0.3399977969086D-01  0.4004576789391D-01  0.7070333878734D-01  0.1260925412592D+00  0.1285700422761D+00  0.1311404957089D+00
 -0.17930014D+00 -0.46674561D+00  0.17930014D+00  0.46674561D+00 -0.98451242D-16  0.27091509D-15 -0.36089381D+00  0.34605731D+00  0.36089381D+00 -0.34605731D+00  0.35818083D-15  0.00000000D+00
  0.18865429D+00  0.44409568D+00  0.18865429D+00  0.44409568D+00  0.40222372D-01 -0.18099539D+00  0.39259386D+00  0.28050219D+00  0.39259386D+00  0.28050219D+00 -0.18541081D+00  0.00000000D+00
  0.13493919D+00  0.50529369D-01  0.13493919D+00  0.50529369D-01  0.23559523D+00  0.63480019D+00  0.94323213D-01  0.10892628D+00  0.94323213D-01  0.10892628D+00  0.67710885D+00 -0.00000000D+00
  0.32749934D+00  0.23392674D+00  0.32749934D+00  0.23392674D+00  0.27061631D+00  0.32064269D+00 -0.38999643D+00 -0.99399801D-01 -0.38999643D+00 -0.99399801D-01 -0.41957708D+00 -0.00000000D+00
  0.42817888D+00  0.25819149D+00 -0.42817888D+00 -0.25819149D+00  0.84307399D-15  0.21812850D-14 -0.72233932D-01  0.49475475D+00  0.72233932D-01 -0.49475475D+00 -0.21680005D-14  0.00000000D+00
  0.14080508D+00  0.25421088D+00  0.14080508D+00  0.25421088D+00 -0.66945773D-01 -0.57150658D+00 -0.26886632D+00 -0.11027306D+00 -0.26886632D+00 -0.11027306D+00  0.57541421D+00  0.00000000D+00
          550            6            7            0
  0.1111111111111D+00 -0.1111111111111D+00  0.1444444444444D+01
  0.3399977969086D-01  0.4004576789391D-01  0.7070333878734D-01  0.1260925412592D+00  0.1285700422761D+00  0.1311404957089D+00
 -0.43695326D+00  0.24304700D+00 -0.43695326D+00  0.24304700D+00  0.63809925D-15  0.20849086D-15 -0.40296053D+00  0.29601151D+00 -0.40296053D+00  0.29601151D+00  0.60003875D-15  0.00000000D+00
 -0.29027099D+00 -0.38542725D+00  0.29027099D+00  0.38542725D+00 -0.17685779D+00 -0.55664098D-01 -0.39259386D+00  0.28050219D+00  0.39259386D+00 -0.28050219D+00 -0.18541081D+00  0.00000000D+00
  0.23709878D-01 -0.14212545D+00 -0.23709878D-01  0.14212545D+00  0.43195548D+00  0.52143155D+00 -0.94323213D-01  0.10892628D+00  0.94323213D-01 -0.10892628D+00  0.67710885D+00 -0.00000000D+00
 -0.38836827D-01 -0.40058612D+00  0.38836827D-01  0.40058612D+00  0.14237656D+00  0.39468195D+00  0.38999643D+00 -0.99399801D-01 -0.38999643D+00  0.99399801D-01 -0.41957708D+00 -0.00000000D+00
 -0.44126567D+00 -0.23512679D+00 -0.44126567D+00 -0.23512679D+00 -0.23757611D-14 -0.29024414D-14  0.46730667D+00  0.17783271D+00  0.46730667D+00  0.17783271D+00  0.37638360D-14  0.00000000D+00
 -0.14975055D+00 -0.24904622D+00  0.14975055D+00  0.24904622D+00 -0.46146633D+00 -0.34373003D+00  0.26886632D+00 -0.11027306D+00 -0.26886632D+00  0.11027306D+00  0.57541421D+00  0.00000000D+00
          551            6            7            1
  0.2222222222222D+00  0.5551115123126D-16  0.1333333333333D+01
  0.4125303564573D-01  0.4238904238468D-01  0.7973651354749D-01  0.1201309837723D+00  0.1282069239076D+00  0.1287338283376D+00
  0.47899133D+00  0.40192145D+00  0.18099933D+00 -0.21570660D+00  0.13209847D+00  0.11084378D+00  0.62527878D+00  0.95439972D-15  0.95096509D-15  0.28158497D+00  0.17244231D+00  0.00000000D+00
  0.25161897D+00  0.21113339D+00 -0.39937070D+00  0.47595146D+00 -0.59750678D-01 -0.50136772D-01 -0.32846524D+00 -0.18681007D-14 -0.86073417D-15  0.62131051D+00  0.77998971D-01  0.00000000D+00
 -0.66330446D-01 -0.55657852D-01 -0.13918228D+00  0.16587099D+00  0.51136986D+00  0.42909026D+00 -0.86588247D-01 -0.66438930D-16 -0.12572663D-15 -0.21652920D+00  0.66754594D+00  0.00000000D+00
  0.31002232D+00  0.26013961D+00  0.17859543D+00 -0.21284174D+00 -0.38986741D+00 -0.32713760D+00 -0.40470539D+00  0.13814035D-15 -0.55038606D-15 -0.27784516D+00  0.50893576D+00  0.00000000D+00
 -0.24408936D+00 -0.20481529D+00  0.39300826D+00 -0.46836900D+00  0.12026183D+00  0.10091165D+00 -0.31863603D+00 -0.31660716D-15  0.48877114D-15  0.61141231D+00  0.15699066D+00  0.00000000D+00
 -0.36604112D+00 -0.30714497D+00 -0.12326668D+00  0.14690351D+00 -0.37127524D+00 -0.31153691D+00  0.47783274D+00  0.10072695D-16  0.39296535D-15  0.19176892D+00  0.48466540D+00  0.00000000D+00
          552            6            7            2
  0.3333333333333D+00  0.1111111111111D+00  0.1222222222222D+01
  0.4207147266772D-01  0.5153186821070D-01  0.8630851078186D-01  0.1103441266213D+00  0.1270642600666D+00  0.1290884461494D+00
 -0.41781372D+00 -0.32174489D+00  0.35281128D+00  0.28541944D+00 -0.12052245D+00  0.38028996D-01 -0.30163274D+00  0.43255725D+00  0.25057369D+00 -0.37835549D+00 -0.12637985D+00  0.00000000D+00
 -0.42409109D+00 -0.18768686D+00 -0.34942667D+00 -0.27409453D+00 -0.58728599D-02 -0.29607278D+00 -0.19606051D+00 -0.42028548D+00 -0.28097044D+00 -0.34392212D+00 -0.29613102D+00  0.00000000D+00
 -0.15691758D+00  0.87951817D-01 -0.19383782D+00  0.27971197D+00  0.53577224D+00  0.25451439D+00 -0.10399875D+00 -0.14677503D+00 -0.55065468D-01 -0.33582686D+00  0.59315214D+00  0.00000000D+00
 -0.28585283D+00  0.40568005D-02 -0.17446273D+00  0.28951637D+00  0.53577482D+00  0.13023085D+00  0.27680679D+00  0.71458383D-01  0.10114486D+00  0.32253169D+00 -0.55137531D+00  0.00000000D+00
  0.35925904D+00  0.35428389D+00 -0.24489987D+00 -0.32611546D+00  0.28053452D+00  0.19723477D-01 -0.38322162D+00  0.32821535D+00  0.26716850D+00 -0.30813672D+00 -0.28122701D+00  0.00000000D+00
  0.35318779D+00  0.11584308D+00  0.27126290D+00  0.35616495D+00 -0.98424029D-01  0.38950538D+00 -0.25785635D-01 -0.37080498D+00 -0.27885461D+00 -0.35025297D+00 -0.40174834D+00  0.00000000D+00
          553            6            7            3
  0.4444444444444D+00  0.2222222222222D+00  0.1111111111111D+01
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
  0.43745125D+00  0.32378095D+00 -0.32446410D+00 -0.28387189D+00  0.12705607D+00 -0.42412994D-01  0.31242176D+00 -0.44563476D+00 -0.21788487D+00  0.37200320D+00  0.13394815D+00  0.00000000D+00
 -0.39581085D+00 -0.95129728D-01 -0.26969938D+00 -0.21679246D+00  0.20801829D-01 -0.46272526D+00 -0.77258011D-01 -0.39968374D+00 -0.20446162D+00 -0.27916334D+00 -0.46319260D+00  0.00000000D+00
  0.77429245D-01  0.29125527D+00  0.22606527D+00  0.37533666D+00  0.32740280D+00 -0.33166153D+00 -0.15287922D+00 -0.25971689D+00 -0.10829646D+00 -0.42456448D+00  0.46603858D+00  0.00000000D+00
 -0.48516383D-01 -0.23352611D+00 -0.22826017D+00 -0.36272972D+00 -0.36679364D+00  0.35340994D+00 -0.12709356D+00 -0.20183040D+00 -0.87303468D-01 -0.41958749D+00  0.50934876D+00  0.00000000D+00
 -0.41387382D+00 -0.30331378D+00  0.33794392D+00  0.29234979D+00 -0.18187735D+00  0.62891575D-01  0.29202455D+00 -0.42191522D+00 -0.22384688D+00  0.38673901D+00  0.19244407D+00  0.00000000D+00
 -0.34467401D+00 -0.91006871D-01 -0.26911260D+00 -0.21598222D+00  0.12278095D+00 -0.48864354D+00  0.42683117D-02  0.35646066D+00  0.14388978D+00  0.31363297D+00  0.50383298D+00  0.00000000D+00
          554            6            7            4
  0.5555555555556D+00  0.3333333333333D+00  0.1000000000000D+01
  0.4227520069507D-01  0.5282996862515D-01  0.8172576749849D-01  0.1100244552739D+00  0.1277111133581D+00  0.1306567243540D+00
 -0.55416731D+00 -0.97714649D-01  0.40298202D+00  0.71056602D-01 -0.21900945D-01  0.12420643D+00 -0.14529081D-14  0.56271624D+00  0.10017049D-14 -0.40919866D+00 -0.12612251D+00  0.00000000D+00
  0.33841570D+00  0.59671818D-01  0.20060648D+00  0.35372334D-01 -0.10131593D+00  0.57459117D+00 -0.66776594D-15  0.34363630D+00 -0.31218310D-15  0.20370115D+00  0.58345517D+00  0.00000000D+00
 -0.28695055D+00 -0.50597125D-01 -0.51066855D+00 -0.90044644D-01 -0.66398328D-01  0.37656363D+00 -0.58171345D-15  0.29137723D+00 -0.71759493D-15  0.51854644D+00 -0.38237273D+00  0.00000000D+00
  0.34936937D+00  0.61603246D-01  0.47429672D+00  0.83631309D-01  0.65480448D-01 -0.37135807D+00 -0.14101358D-15  0.35475895D+00 -0.13749411D-15  0.48161351D+00 -0.37708687D+00  0.00000000D+00
  0.49833625D+00  0.87870126D-01 -0.46874600D+00 -0.82652568D-01  0.22896261D-01 -0.12985115D+00  0.48009452D-15  0.50602389D+00 -0.44801499D-15 -0.47597717D+00 -0.13185431D+00  0.00000000D+00
  0.30900020D+00  0.54485072D-01  0.24848799D+00  0.43815137D-01 -0.10093788D+00  0.57244716D+00  0.10212196D-16 -0.31376702D+00  0.13216788D-15 -0.25232132D+00 -0.58127808D+00  0.00000000D+00
          555            6            7            5
  0.6666666666667D+00  0.4444444444444D+00  0.8888888888889D+00
  0.3632891580667D-01  0.4555152835721D-01  0.7498460399222D-01  0.1191444907784D+00  0.1299576057557D+00  0.1312423341115D+00
  0.40367467D+00 -0.41925344D+00 -0.14572959D+00  0.24418669D+00 -0.25145209D+00  0.13107598D+00 -0.55175687D+00 -0.18517841D+00  0.24209982D+00  0.14917079D+00  0.28356492D+00  0.00000000D+00
  0.18804682D+00  0.14822211D+00  0.15080822D+00 -0.31072295D+00 -0.70431579D-01  0.56428372D+00  0.12379034D+00  0.20495696D+00 -0.32700882D+00  0.11116250D+00  0.56866223D+00  0.00000000D+00
  0.32492055D+00  0.55716251D-01  0.46658540D+00  0.25119228D+00  0.30660604D+00 -0.12851295D+00  0.27812426D+00 -0.17698746D+00  0.33321258D+00 -0.41203018D+00  0.33244975D+00  0.00000000D+00
 -0.42127140D+00 -0.83379252D-01 -0.46716753D+00 -0.11508943D+00 -0.20152793D+00  0.20850354D+00  0.23282141D+00 -0.36085438D+00  0.24191751D+00 -0.41589301D+00  0.28997799D+00  0.00000000D+00
 -0.30966423D+00  0.39128661D+00  0.12315184D+00 -0.37521605D+00  0.21117639D+00 -0.22461953D+00 -0.49719097D+00 -0.42406181D-01  0.35772727D+00  0.16728617D+00  0.30830082D+00  0.00000000D+00
 -0.20191253D+00 -0.14517832D+00 -0.18431583D+00  0.31245404D+00  0.49785267D-02 -0.55365147D+00  0.14335689D+00  0.20320978D+00 -0.31409874D+00  0.18149885D+00  0.55367385D+00  0.00000000D+00
          556            6            7            6
  0.7777777777778D+00  0.5555555555556D+00  0.7777777777778D+00
  0.2957212036246D-01  0.3604801447518D-01  0.7000001504764D-01  0.1250077264101D+00  0.1314304579808D+00  0.1328261862230D+00
 -0.19947726D+00  0.45848536D+00  0.41725424D-15  0.36907203D-14  0.19947726D+00 -0.45848536D+00  0.50000000D+00  0.29593380D-15  0.34611708D-14 -0.90728197D-15 -0.50000000D+00  0.00000000D+00
 -0.95105136D-01 -0.34053503D+00  0.10378941D-01  0.49987408D+00 -0.95105136D-01 -0.34053503D+00 -0.35356625D+00 -0.29775514D-15  0.48424227D+00 -0.12446380D+00 -0.35356625D+00  0.00000000D+00
  0.32914455D+00  0.14826874D+00  0.34782172D+00  0.34406473D+00  0.32914455D+00  0.14826874D+00  0.36099828D+00  0.14352500D-15  0.45844448D+00 -0.17084831D+00  0.36099828D+00  0.00000000D+00
  0.31700188D+00  0.20308924D+00  0.33544535D+00  0.32249892D+00  0.31700188D+00  0.20308924D+00 -0.37647767D+00 -0.43553401D-15 -0.45642247D+00  0.90596137D-01 -0.37647767D+00  0.00000000D+00
  0.19947726D+00 -0.45848536D+00 -0.90033711D-15 -0.26312160D-14 -0.19947726D+00  0.45848536D+00  0.50000000D+00  0.56814764D-15  0.26128812D-14 -0.70517984D-15 -0.50000000D+00  0.00000000D+00
 -0.10317563D+00 -0.30379352D+00  0.13696360D-01  0.54216324D+00 -0.10317563D+00 -0.30379352D+00  0.32083597D+00  0.34591960D-15 -0.51776867D+00  0.16138206D+00  0.32083597D+00  0.00000000D+00
          557            6            7            7
  0.8888888888889D+00  0.6666666666667D+00  0.6666666666667D+00
  0.2820842629838D-01  0.3551845997910D-01  0.6258530464531D-01  0.1270409377930D+00  0.1328581447607D+00  0.1330765645930D+00
 -0.17876284D-15  0.28564055D-14 -0.92648838D-01 -0.49134122D+00  0.92648838D-01  0.49134122D+00  0.26438781D-14  0.17216898D-16 -0.50000000D+00  0.68814554D-15  0.50000000D+00  0.00000000D+00
  0.18912720D+00 -0.60590083D+00 -0.13738593D+00  0.17228654D+00 -0.13738593D+00  0.17228654D+00 -0.59163775D+00 -0.22989059D+00  0.22035776D+00 -0.14126384D-14  0.22035776D+00 -0.00000000D+00
  0.29457457D+00  0.14249579D+00  0.27818938D+00  0.34506674D+00  0.27818938D+00  0.34506674D+00  0.29581832D+00  0.13989550D+00  0.44323852D+00 -0.10669698D-15  0.44323852D+00  0.00000000D+00
  0.23226962D+00  0.72614456D-01  0.26860308D+00  0.38502126D+00  0.26860308D+00  0.38502126D+00 -0.19244921D+00 -0.14894744D+00 -0.46945605D+00 -0.10553873D-15 -0.46945605D+00  0.00000000D+00
  0.33981035D+00 -0.56155387D+00 -0.17778783D+00  0.54631272D-01 -0.17778783D+00  0.54631272D-01  0.48976549D+00  0.43697093D+00 -0.18599217D+00  0.77741025D-14 -0.18599217D+00  0.00000000D+00
 -0.51972450D-15 -0.88814979D-14  0.92648838D-01  0.49134122D+00 -0.92648838D-01 -0.49134122D+00  0.91289425D-14  0.12096744D-14 -0.50000000D+00  0.28217634D-14  0.50000000D+00  0.00000000D+00
          558            6            7            8
  0.1000000000000D+01  0.7777777777778D+00  0.5555555555556D+00
  0.3211081883271D-01  0.3839878493842D-01  0.6101188351291D-01  0.1273221561113D+00  0.1314966859987D+00  0.1326623237993D+00
  0.10941523D+00 -0.63170912D-01  0.31051554D+00  0.53782868D+00 -0.15681052D+00 -0.27160378D+00  0.15462013D-14  0.12634182D+00  0.62103107D+00  0.48867989D-15 -0.31362103D+00 -0.00000000D+00
 -0.58659776D+00  0.33867237D+00  0.94388685D-01  0.16348600D+00  0.37306823D-01  0.64617313D-01 -0.10867275D-13  0.67734475D+00 -0.18877737D+00 -0.42124795D-14 -0.74613646D-01  0.00000000D+00
 -0.15897872D+00  0.91786407D-01 -0.13884865D+00 -0.24049292D+00 -0.31192356D+00 -0.54026745D+00  0.51234123D-15 -0.18357281D+00 -0.27769730D+00  0.28276160D-15 -0.62384712D+00  0.00000000D+00
 -0.17076558D+00  0.98591555D-01 -0.27509937D+00 -0.47648609D+00 -0.19899759D+00 -0.34467393D+00 -0.48460984D-16  0.19718311D+00  0.55019875D+00  0.44949251D-15  0.39799518D+00  0.00000000D+00
 -0.58116613D+00  0.33553642D+00  0.96442491D-01  0.16704329D+00  0.55804611D-01  0.96656422D-01 -0.20292692D-13 -0.67107285D+00  0.19288498D+00 -0.78849795D-14  0.11160922D+00  0.00000000D+00
  0.41739487D-01 -0.24098304D-01  0.20102515D+00  0.34818577D+00 -0.28984161D+00 -0.50202040D+00  0.39294489D-14 -0.48196608D-01 -0.40205030D+00  0.12360068D-14  0.57968323D+00  0.00000000D+00
          559            6            8            0
  0.2222222222222D+00 -0.2222222222222D+00  0.1555555555556D+01
  0.2957212036246D-01  0.3604801447518D-01  0.7000001504764D-01  0.1250077264101D+00  0.1314304579808D+00  0.1328261862230D+00
 -0.41531649D-01 -0.49827214D+00 -0.41531649D-01 -0.49827214D+00  0.30727822D-15  0.16564063D-15 -0.97560815D-01 -0.49038953D+00 -0.97560815D-01 -0.49038953D+00  0.35149446D-15  0.00000000D+00
 -0.30246160D+00 -0.18310127D+00  0.30246160D+00  0.18310127D+00 -0.47870567D+00 -0.14430070D+00 -0.34243590D+00  0.88015599D-01  0.34243590D+00 -0.88015599D-01 -0.49998181D+00 -0.00000000D+00
  0.91538432D-01  0.34919976D+00 -0.91538432D-01 -0.34919976D+00 -0.28151236D+00 -0.40013907D+00  0.33827169D+00 -0.12606357D+00 -0.33827169D+00  0.12606357D+00 -0.48924481D+00  0.00000000D+00
 -0.90266551D-01 -0.36549608D+00  0.90266551D-01  0.36549608D+00  0.19738811D+00  0.42138707D+00  0.36927344D+00 -0.73297765D-01 -0.36927344D+00  0.73297765D-01 -0.46532691D+00  0.00000000D+00
 -0.49454164D+00  0.73678830D-01 -0.49454164D+00  0.73678830D-01  0.36517095D-14  0.12240220D-14  0.48305090D+00 -0.12908069D+00  0.48305090D+00 -0.12908069D+00 -0.45076538D-14  0.00000000D+00
  0.27371222D+00  0.16738380D+00 -0.27371222D+00 -0.16738380D+00  0.52591472D+00  0.13244726D+00 -0.30630227D+00  0.95470611D-01  0.30630227D+00 -0.95470611D-01 -0.54233621D+00  0.00000000D+00
          560            6            8            1
  0.3333333333333D+00 -0.1111111111111D+00  0.1444444444444D+01
  0.3632891580667D-01  0.4555152835721D-01  0.7498460399222D-01  0.1191444907784D+00  0.1299576057557D+00  0.1312423341115D+00
 -0.55437701D+00 -0.17718017D+00 -0.28353527D+00  0.41005893D-02 -0.24423165D+00 -0.14565423D+00 -0.56688642D+00 -0.13178192D+00 -0.24141747D+00 -0.14875036D+00 -0.28436640D+00  0.00000000D+00
 -0.10878034D+00 -0.21330317D+00  0.56719940D+00  0.40762394D-01 -0.33413588D+00  0.87436161D-01 -0.51238257D-01  0.23389323D+00  0.53840418D+00 -0.18302368D+00 -0.34538655D+00  0.00000000D+00
 -0.16864073D+00 -0.28326307D+00 -0.98835589D-02  0.33230281D+00  0.40194182D+00  0.34531474D+00 -0.31250624D+00  0.10496433D+00  0.20904955D+00 -0.25849782D+00  0.52990518D+00  0.00000000D+00
 -0.28179489D+00 -0.32405760D+00 -0.80708992D-01  0.27851982D+00  0.33212703D+00  0.34811307D+00  0.42898626D+00 -0.19811078D-01 -0.14580258D+00  0.25065682D+00 -0.48113519D+00  0.00000000D+00
 -0.47793873D+00 -0.14342844D+00 -0.30175329D+00 -0.63200867D-01 -0.31583681D+00 -0.23706659D+00  0.46834215D+00  0.17219980D+00  0.27927318D+00  0.13059820D+00  0.39490943D+00  0.00000000D+00
 -0.14525247D+00 -0.20185919D+00  0.55364960D+00 -0.51818857D-02 -0.31238632D+00  0.18443058D+00  0.22454845D-01 -0.24767154D+00 -0.47939391D+00  0.27701303D+00  0.36276694D+00  0.00000000D+00
          561            6            8            2
  0.4444444444444D+00  0.0000000000000D+00  0.1333333333333D+01
  0.4227520069507D-01  0.5282996862515D-01  0.8172576749849D-01  0.1100244552739D+00  0.1277111133581D+00  0.1306567243540D+00
  0.52878030D+00  0.19246029D+00  0.43136440D-01 -0.11851640D+00  0.38452096D+00  0.13995419D+00  0.56271624D+00  0.42836673D-15  0.14198586D-15  0.12612251D+00  0.40919866D+00  0.00000000D+00
 -0.32291250D+00 -0.11753054D+00  0.19955342D+00 -0.54826851D+00  0.19141647D+00  0.69669898D-01  0.34363630D+00  0.77094661D-15  0.11552382D-14 -0.58345517D+00 -0.20370115D+00  0.00000000D+00
  0.27380503D+00  0.99656882D-01  0.13077918D+00 -0.35931283D+00 -0.48727426D+00 -0.17735333D+00  0.29137723D+00  0.39767039D-16 -0.31978495D-15  0.38237273D+00 -0.51854644D+00  0.00000000D+00
  0.33336437D+00  0.12133471D+00  0.12897131D+00 -0.35434575D+00 -0.45256867D+00 -0.16472152D+00 -0.35475895D+00 -0.29390217D-17  0.40616705D-15 -0.37708687D+00  0.48161351D+00  0.00000000D+00
 -0.47550692D+00 -0.17307036D+00 -0.45096832D-01  0.12390253D+00 -0.44727223D+00 -0.16279378D+00  0.50602389D+00 -0.59397653D-15 -0.61335698D-15  0.13185431D+00  0.47597717D+00  0.00000000D+00
 -0.29484456D+00 -0.10731464D+00  0.19880881D+00 -0.54622272D+00  0.23710448D+00  0.86298973D-01 -0.31376702D+00  0.11355022D-14  0.42694755D-15  0.58127808D+00  0.25232132D+00  0.00000000D+00
          562            6            8            3
  0.5555555555556D+00  0.1111111111111D+00  0.1222222222222D+01
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
  0.49776358D+00  0.22006615D+00 -0.25977209D-01 -0.13140506D+00  0.40719597D+00  0.14160383D+00  0.54242951D+00 -0.44361290D-01 -0.67697182D-01  0.11558199D+00  0.43111507D+00  0.00000000D+00
  0.38317535D+00 -0.13745015D+00  0.70808907D-01  0.45774827D+00 -0.24462575D+00  0.24473449D+00 -0.36809920D+00  0.17383576D+00  0.27369049D+00  0.37368556D+00  0.34602995D+00  0.00000000D+00
  0.15331050D+00 -0.25946253D+00 -0.22550907D+00 -0.40784510D+00 -0.31914677D+00  0.30021402D+00  0.28944494D+00  0.83943694D-01  0.11518730D+00  0.45157928D+00 -0.43815878D+00  0.00000000D+00
  0.11919414D+00 -0.20659390D+00 -0.23769839D+00 -0.45048378D+00 -0.33035413D+00  0.27302327D+00 -0.22348824D+00 -0.83314401D-01 -0.10375787D+00 -0.49866869D+00  0.42857386D+00  0.00000000D+00
  0.46938845D+00  0.20728065D+00 -0.36266771D-01 -0.18899588D+00  0.42199420D+00  0.14695367D+00 -0.51144703D+00  0.41385024D-01  0.96403831D-01 -0.16655636D+00 -0.44684952D+00  0.00000000D+00
 -0.35166315D+00  0.58441876D-01 -0.76640867D-01 -0.49796973D+00  0.28809525D+00 -0.18992376D+00 -0.32577038D+00  0.14476215D+00  0.21009490D+00  0.45793864D+00  0.34506508D+00  0.00000000D+00
          563            6            8            4
  0.6666666666667D+00  0.2222222222222D+00  0.1111111111111D+01
  0.4207147266772D-01  0.5153186821070D-01  0.8630851078186D-01  0.1103441266213D+00  0.1270642600666D+00  0.1290884461494D+00
  0.47430646D+00  0.23048095D+00 -0.19709988D-01 -0.12483342D+00  0.41280484D+00  0.18849990D+00  0.52718902D+00 -0.12641813D-01 -0.69781917D-01  0.10536769D+00  0.45380618D+00  0.00000000D+00
 -0.38841846D+00  0.25339833D+00 -0.41781859D-01 -0.29316865D+00  0.30083885D+00 -0.32668455D+00  0.44951963D+00 -0.11406889D+00 -0.18735339D+00 -0.22933008D+00 -0.44410225D+00  0.00000000D+00
  0.11572750D+00  0.13771636D+00  0.59113924D+00 -0.48824887D-01 -0.82521943D-01 -0.33015453D+00 -0.16166878D+00 -0.78878733D-01 -0.95977376D-01 -0.58533564D+00  0.34031145D+00  0.00000000D+00
 -0.27809662D+00 -0.66261362D-01 -0.55127859D+00  0.10327052D-01  0.10716801D+00  0.32058071D+00 -0.15101265D+00 -0.24274158D+00 -0.16498701D+00 -0.52611217D+00  0.33801919D+00  0.00000000D+00
  0.45223166D+00  0.22376473D+00 -0.11031274D+00 -0.25868848D+00  0.38823976D+00  0.12488846D+00 -0.49902843D+00  0.74530255D-01  0.18423010D+00 -0.21248036D+00 -0.40783237D+00  0.00000000D+00
  0.33211248D+00 -0.16692075D+00  0.15507799D+00  0.37061104D+00 -0.21546674D+00  0.39244250D+00  0.30615455D+00 -0.21078573D+00 -0.25023205D+00 -0.31430185D+00 -0.44770195D+00 -0.00000000D+00
          564            6            8            5
  0.7777777777778D+00  0.3333333333333D+00  0.1000000000000D+01
  0.4125303564573D-01  0.4238904238468D-01  0.7973651354749D-01  0.1201309837723D+00  0.1282069239076D+00  0.1287338283376D+00
 -0.61577939D+00  0.10857852D+00  0.16982252D+00 -0.29944292D-01  0.48896718D-01  0.27730707D+00  0.66638179D-15  0.62527878D+00 -0.18761051D-15 -0.17244231D+00 -0.28158497D+00  0.00000000D+00
  0.32347511D+00 -0.57037390D-01  0.76813991D-01 -0.13544379D-01  0.10788944D+00  0.61187141D+00  0.21618773D-15  0.32846524D+00 -0.24530295D-15  0.77998971D-01  0.62131051D+00  0.00000000D+00
  0.85272777D-01 -0.15035891D-01  0.65740442D+00 -0.11591814D+00 -0.37599900D-01 -0.21323963D+00  0.24221199D-15 -0.86588247D-01  0.16371349D-15 -0.66754594D+00  0.21652920D+00  0.00000000D+00
  0.39855701D+00 -0.70276354D-01  0.50120388D+00 -0.88375768D-01 -0.48247306D-01 -0.27362407D+00 -0.10218947D-14  0.40470539D+00 -0.12567063D-14  0.50893576D+00 -0.27784516D+00 -0.00000000D+00
  0.31379524D+00 -0.55330567D-01  0.15460562D+00 -0.27261143D-01  0.10617063D+00  0.60212358D+00  0.66710007D-14 -0.31863603D+00 -0.43092984D-14 -0.15699066D+00 -0.61141231D+00 -0.00000000D+00
  0.47057339D+00 -0.82974785D-01 -0.47730224D+00  0.84161264D-01 -0.33300323D-01 -0.18885552D+00 -0.19792993D-13  0.47783274D+00  0.15225593D-13 -0.48466540D+00 -0.19176892D+00  0.00000000D+00
          565            6            8            6
  0.8888888888889D+00  0.4444444444444D+00  0.8888888888889D+00
